X,C5: Sample 53,X,C6: Sample 54,X,C12: Sample 60,X,D1: Sample 73,X,D3: Sample 75,X,D9: Sample 81,X,D10: Sample 82,X,E5: Sample 101,X,G5: Sample 149,X,H5: Sample 173,X,H6: Sample 174,X,H7: Sample 175,X,H8: Sample 176,X,H11: Sample 179
39.3148031496063,1.50972606107503,39.3148031496063,-0.198907472229765,39.3148031496063,0.42610192367953,39.3148031496063,-0.350735824693889,39.3148031496063,1.94549176132258,39.3148031496063,0.164573555739925,39.3148031496063,0.229363534452301,39.3148031496063,1.25807536079437,39.3148031496063,2.1222908789618,39.3148031496063,1.02183619890545,39.3148031496063,-0.247515821743711,39.3148031496063,0.30184811947581,39.3148031496063,0.592187084187042,39.3148031496063,1.04912605421884
39.8690551181102,1.45071250681014,39.8690551181102,-0.273045368251102,39.8690551181102,0.365965929982492,39.8690551181102,-0.445434354828436,39.8690551181102,1.88778658807457,39.8690551181102,0.139030576248483,39.8690551181102,0.16626772995166,39.8690551181102,1.22682419523055,39.8690551181102,2.06354643195823,39.8690551181102,0.938307516699083,39.8690551181102,-0.369252421614467,39.8690551181102,0.264848058286768,39.8690551181102,0.427606753087509,39.8690551181102,0.958340259546964
40.4233070866142,1.41289084226397,40.4233070866142,-0.329703820994412,40.4233070866142,0.324195987568479,40.4233070866142,-0.54456818865118,40.4233070866142,1.7953800550524,40.4233070866142,0.114832560313441,40.4233070866142,0.104669456956328,40.4233070866142,1.17737045349312,40.4233070866142,2.03375162425533,40.4233070866142,0.887181732026081,40.4233070866142,-0.473977845085305,40.4233070866142,0.227035439605779,40.4233070866142,0.259128830596758,40.4233070866142,0.931999100938603
40.9775590551181,1.37772023411689,40.9775590551181,-0.346274330887377,40.9775590551181,0.253075852562752,40.9775590551181,-0.658644748803561,40.9775590551181,1.66970494423434,40.9775590551181,0.0858468060811722,40.9775590551181,0.0228497996053723,40.9775590551181,1.14886411586804,40.9775590551181,2.0205249425143,40.9775590551181,0.832648108144166,40.9775590551181,-0.569541893294159,40.9775590551181,0.199093682377809,40.9775590551181,0.0297575142128025,40.9775590551181,0.875112542083495
41.5318110236221,1.32442957711733,41.5318110236221,-0.321619748679633,41.5318110236221,0.16584134423432,41.5318110236221,-0.803444498600918,41.5318110236221,1.56996557108334,41.5318110236221,0.0473216031808135,41.5318110236221,-0.0811532417865417,41.5318110236221,1.14665993933239,41.5318110236221,2.03968053703774,41.5318110236221,0.79884213304778,41.5318110236221,-0.694239370526262,41.5318110236221,0.14729367557339,41.5318110236221,-0.262116651690256,41.5318110236221,0.729223221362882
42.086062992126,1.29500996803275,42.086062992126,-0.293700406806203,42.086062992126,0.0644358380423951,42.086062992126,-0.960475101208263,42.086062992126,1.51372162498027,42.086062992126,0.0117003506076798,42.086062992126,-0.183986272976496,42.086062992126,1.09708654213612,42.086062992126,2.05363252445727,42.086062992126,0.761651343058858,42.086062992126,-0.851265330073063,42.086062992126,0.0718046105651673,42.086062992126,-0.545465066475707,42.086062992126,0.51266190644133
42.6403149606299,1.26938120932384,42.6403149606299,-0.293971890459702,42.6403149606299,-0.0572547900243828,42.6403149606299,-1.12671056870063,42.6403149606299,1.4161488792088,42.6403149606299,-0.0219176822803233,42.6403149606299,-0.292863961345953,42.6403149606299,1.02363539164387,42.6403149606299,2.03177820238133,42.6403149606299,0.68563591721801,42.6403149606299,-0.997265617988625,42.6403149606299,0.010829489341063,42.6403149606299,-0.77605588683125,42.6403149606299,0.223903233829695
43.1945669291339,1.18501420873102,43.1945669291339,-0.281216106425019,43.1945669291339,-0.173230918692373,43.1945669291339,-1.34266935775956,43.1945669291339,1.25932112037247,43.1945669291339,-0.0648949467939718,43.1945669291339,-0.403638769971229,43.1945669291339,0.992359006881185,43.1945669291339,1.987368145135,43.1945669291339,0.571230923903569,43.1945669291339,-1.13145458334085,43.1945669291339,-0.025856253996386,43.1945669291339,-1.01885150157928,43.1945669291339,-0.253047710719041
43.7488188976378,1.03847091368848,43.7488188976378,-0.236806710683293,43.7488188976378,-0.274717953841622,43.7488188976378,-1.59415447467278,43.7488188976378,1.09519163722456,43.7488188976378,-0.13229842185155,43.7488188976378,-0.517789645737591,43.7488188976378,0.975445084416765,43.7488188976378,1.97093782052249,43.7488188976378,0.427110037210992,43.7488188976378,-1.27826496885427,43.7488188976378,-0.0732395324058882,43.7488188976378,-1.25165717555791,43.7488188976378,-0.99392931266603
44.3030708661417,0.892043566806921,44.3030708661417,-0.176681274129615,44.3030708661417,-0.385759495033812,44.3030708661417,-1.86971525113667,44.3030708661417,0.939585977415279,44.3030708661417,-0.220280322564107,44.3030708661417,-0.640751780708186,44.3030708661417,0.943852715336709,44.3030708661417,2.00637787674231,44.3030708661417,0.292604206317661,44.3030708661417,-1.452043010344,44.3030708661417,-0.154158363840741,44.3030708661417,-1.45526597355938,44.3030708661417,-1.68675892310722
44.8573228346457,0.790989928395365,44.8573228346457,-0.116071166358658,44.8573228346457,-0.525526353903953,44.8573228346457,-2.17504569174182,44.8573228346457,0.772195288728987,44.8573228346457,-0.320690787674194,44.8573228346457,-0.797368224577578,44.8573228346457,0.889561318194218,44.8573228346457,2.04190919030696,44.8573228346457,0.19261331430315,44.8573228346457,-1.63438596342872,44.8573228346457,-0.273669582509538,44.8573228346457,-1.67710107973612,44.8573228346457,-1.81955813445179
45.4115748031496,0.688160209458754,45.4115748031496,-0.0954335515838873,45.4115748031496,-0.704613885330563,45.4115748031496,-2.49455473742612,45.4115748031496,0.582740888251431,45.4115748031496,-0.420707480142646,45.4115748031496,-0.968304084040721,45.4115748031496,0.798570921041324,45.4115748031496,2.03789905858731,45.4115748031496,0.0731889548587796,45.4115748031496,-1.82452521903468,45.4115748031496,-0.420817388958073,45.4115748031496,-1.85214794683411,45.4115748031496,-1.38103696284828
45.9658267716536,0.5540764450109,45.9658267716536,-0.0677040001041968,45.9658267716536,-0.903359489433938,45.9658267716536,-2.87676824038592,45.9658267716536,0.401437610337692,45.9658267716536,-0.53089698535201,45.9658267716536,-1.09192535371481,45.9658267716536,0.687739579401019,45.9658267716536,2.04060032600705,45.9658267716536,-0.0904926682879393,45.9658267716536,-2.04983106237427,45.9658267716536,-0.563034747361226,45.9658267716536,-1.95380381525885,45.9658267716536,-0.792120758324281
46.5200787401575,0.368901867423865,46.5200787401575,0.0218553541003124,46.5200787401575,-1.08871330238251,46.5200787401575,-3.31666186481069,46.5200787401575,0.221167377404629,46.5200787401575,-0.663605164372648,46.5200787401575,-1.17838225321824,46.5200787401575,0.581921743029914,46.5200787401575,2.10181770862977,46.5200787401575,-0.285025174398264,46.5200787401575,-2.28214351577534,46.5200787401575,-0.700659539362563,46.5200787401575,-1.98155012180026,46.5200787401575,-0.334509501234467
47.0743307086614,0.0987097180363953,47.0743307086614,0.120120590476051,47.0743307086614,-1.28483536726778,47.0743307086614,-3.81665736463739,47.0743307086614,0.0556915206525508,47.0743307086614,-0.806778624244059,47.0743307086614,-1.27308259993024,47.0743307086614,0.475147426244826,47.0743307086614,2.17388445206984,47.0743307086614,-0.505079377064909,47.0743307086614,-2.52695154217178,47.0743307086614,-0.874355902607478,47.0743307086614,-1.92540024549192,47.0743307086614,-0.0309477105720387
47.6285826771654,-0.233142975010185,47.6285826771654,0.17268282817931,47.6285826771654,-1.4702297741614,47.6285826771654,-4.38719311469121,47.6285826771654,-0.0106198366258433,47.6285826771654,-0.964233464637182,47.6285826771654,-1.3421975033498,47.6285826771654,0.342092415120477,47.6285826771654,2.19365777655286,47.6285826771654,-0.73336771953943,47.6285826771654,-2.77400778948021,47.6285826771654,-1.06375153326112,47.6285826771654,-1.73232681745128,47.6285826771654,0.175260793111055
48.1828346456693,-0.605758635551008,48.1828346456693,0.197361762940593,48.1828346456693,-1.66658822175987,48.1828346456693,-5.1123475865572,48.1828346456693,-0.0166419246564024,48.1828346456693,-1.12919778365026,48.1828346456693,-1.36980987254975,48.1828346456693,0.18655617452364,48.1828346456693,2.19872277489193,48.1828346456693,-0.974304849977507,48.1828346456693,-3.04121344479986,48.1828346456693,-1.22851426219806,48.1828346456693,-1.40601617102482,48.1828346456693,0.301747200068805
48.7370866141732,-1.03260517613827,48.7370866141732,0.222608746119117,48.7370866141732,-1.90079665444434,48.7370866141732,-6.12875945539039,48.7370866141732,-0.0645601797628943,48.7370866141732,-1.29749488967529,48.7370866141732,-1.42562569534792,48.7370866141732,0.00487850340280921,48.7370866141732,2.21482714157401,48.7370866141732,-1.24080659082445,48.7370866141732,-3.33206333690546,48.7370866141732,-1.33306163114224,48.7370866141732,-1.0748698479388,48.7370866141732,0.347294340163084
49.2913385826772,-1.4857150453239,49.2913385826772,0.224527328707049,49.2913385826772,-2.10032669463404,49.2913385826772,-7.37341702683543,49.2913385826772,-0.117549730587203,49.2913385826772,-1.48825782937746,49.2913385826772,-1.5448624560018,49.2913385826772,-0.231313273337005,49.2913385826772,2.26653393484132,49.2913385826772,-1.5307153879059,49.2913385826772,-3.62292111083099,49.2913385826772,-1.38867918157374,49.2913385826772,-0.791523893156713,49.2913385826772,0.401660526820138
49.8455905511811,-1.89663460794128,49.8455905511811,0.222481895693919,49.8455905511811,-2.24551583653935,49.8455905511811,-8.64592071551143,49.8455905511811,-0.0921559705201335,49.8455905511811,-1.7238359210876,49.8455905511811,-1.6796620844428,49.8455905511811,-0.519939726129845,49.8455905511811,2.32460451225692,49.8455905511811,-1.82396610398147,49.8455905511811,-3.92296459439262,49.8455905511811,-1.54745685173443,49.8455905511811,-0.575280569732718,49.8455905511811,0.503448461251316
50.399842519685,-2.24861205165155,50.399842519685,0.254921196960129,50.399842519685,-2.37319909998432,50.399842519685,-9.74893081728686,50.399842519685,-0.0358024896627531,50.399842519685,-2.03187355924046,50.399842519685,-1.82350311593439,50.399842519685,-0.832410855081898,50.399842519685,2.36305323711672,50.399842519685,-2.09320541942461,50.399842519685,-4.21923300518928,50.399842519685,-1.92444979001457,50.399842519685,-0.368376923809146,50.399842519685,0.602051135840355
50.954094488189,-2.5425318310222,50.954094488189,0.268844522577931,50.954094488189,-2.5069917035564,50.954094488189,-10.4066725689473,50.954094488189,-0.030190052898264,50.954094488189,-2.39536053418512,50.954094488189,-2.00689336170687,50.954094488189,-1.18174955299035,50.954094488189,2.39062960396926,50.954094488189,-2.34754451467762,50.954094488189,-4.51089577607148,50.954094488189,-2.45919034951546,50.954094488189,-0.187855681944849,50.954094488189,0.675700219383453
51.5083464566929,-2.71326955658308,51.5083464566929,0.218611394177853,51.5083464566929,-2.66626338251531,51.5083464566929,-10.3719002338733,51.5083464566929,-0.00084808039402804,51.5083464566929,-2.73932968969018,51.5083464566929,-2.17850073232279,51.5083464566929,-1.59148859135623,51.5083464566929,2.39008642327633,51.5083464566929,-2.61430297990707,51.5083464566929,-4.74282478401358,51.5083464566929,-3.03444115267351,51.5083464566929,-0.101177229823039,51.5083464566929,0.706384685004574
52.0625984251969,-2.68265502067475,52.0625984251969,0.181916939277755,52.0625984251969,-2.83177518593046,52.0625984251969,-9.69180008491959,52.0625984251969,0.0922695038701434,52.0625984251969,-3.0322227033677,52.0625984251969,-2.32464964472948,52.0625984251969,-2.01505669267886,52.0625984251969,2.43004833281346,52.0625984251969,-2.83183920698172,52.0625984251969,-4.82585332982062,52.0625984251969,-3.59423891449194,52.0625984251969,0.00772410533632601,52.0625984251969,0.738288612363427
52.6168503937008,-2.44772560824865,52.6168503937008,0.177143970399603,52.6168503937008,-3.00099292181356,52.6168503937008,-8.66654804244781,52.6168503937008,0.216342310755209,52.6168503937008,-3.30004253647,52.6168503937008,-2.51253451929239,52.6168503937008,-2.4402810410815,52.6168503937008,2.49214950114369,52.6168503937008,-2.95185355355442,52.6168503937008,-4.74535086775049,52.6168503937008,-4.15382622189491,52.6168503937008,0.223935073151961,52.6168503937008,0.802839224313064
53.1711023622047,-2.0586399699831,53.1711023622047,0.178529596067712,53.1711023622047,-3.1836380775569,53.1711023622047,-7.45741616390872,53.1711023622047,0.360082355990023,53.1711023622047,-3.51059001409017,53.1711023622047,-2.74667847897507,53.1711023622047,-2.87652839631752,53.1711023622047,2.51440479656599,53.1711023622047,-3.03070283769603,53.1711023622047,-4.48147990852358,53.1711023622047,-4.7068877628169,53.1711023622047,0.47431269484244,53.1711023622047,0.868828586068851
53.7253543307087,-1.57584797411628,53.7253543307087,0.175908612155966,53.7253543307087,-3.33537331018853,53.7253543307087,-6.12341771279292,53.7253543307087,0.48908682386707,53.7253543307087,-3.61858954764398,53.7253543307087,-2.97283914525329,53.7253543307087,-3.31985504441811,53.7253543307087,2.51870635118959,53.7253543307087,-3.134200506361,53.7253543307087,-4.03160955544056,53.7253543307087,-5.22880423470652,53.7253543307087,0.671130397932728,53.7253543307087,0.922310695737627
54.2796062992126,-1.08031680021676,54.2796062992126,0.117682305823942,54.2796062992126,-3.44576026598638,54.2796062992126,-4.80361212047949,54.2796062992126,0.639064286382495,54.2796062992126,-3.6722810954643,54.2796062992126,-3.17891350704606,54.2796062992126,-3.77470233148768,54.2796062992126,2.57532767002755,54.2796062992126,-3.2563415709047,54.2796062992126,-3.49279977724504,54.2796062992126,-5.74680320989835,54.2796062992126,0.814279751590508,54.2796062992126,0.976038827111794
54.8338582677165,-0.662558427758846,54.8338582677165,0.0348055241069524,54.8338582677165,-3.56539563694457,54.8338582677165,-3.63093713330822,54.8338582677165,0.831318816833655,54.8338582677165,-3.7331871596011,54.8338582677165,-3.3927675581988,54.8338582677165,-4.22118599571086,54.8338582677165,2.64431784175728,54.8338582677165,-3.36140648595897,54.8338582677165,-2.96895189092688,54.8338582677165,-6.28486045881579,54.8338582677165,0.960628277310278,54.8338582677165,1.05693837090228
55.3881102362205,-0.33296529770921,55.3881102362205,-0.0217639208716015,55.3881102362205,-3.66166844787441,55.3881102362205,-2.67385903319419,55.3881102362205,1.01543014801141,55.3881102362205,-3.78312961129123,55.3881102362205,-3.59989517877167,55.3881102362205,-4.59951186606955,55.3881102362205,2.63165778454983,55.3881102362205,-3.45616803358282,55.3881102362205,-2.45761854655927,55.3881102362205,-6.79779033658027,55.3881102362205,1.12668610990974,55.3881102362205,1.13798824085813
55.9423622047244,-0.0984119599283021,55.9423622047244,-0.0636093381120725,55.9423622047244,-3.68944523296158,55.9423622047244,-1.93710152825772,55.9423622047244,1.17834865123318,55.9423622047244,-3.80406088740743,55.9423622047244,-3.77180262475103,55.9423622047244,-4.85881820938032,55.9423622047244,2.62174532571275,55.9423622047244,-3.54146142916229,55.9423622047244,-1.90955441581297,55.9423622047244,-7.25321058913595,55.9423622047244,1.23463624847117,55.9423622047244,1.19877986800944
56.4966141732284,0.00139569370934175,56.4966141732284,-0.131070675140068,56.4966141732284,-3.67445177874426,56.4966141732284,-1.40481881334062,56.4966141732284,1.33003210184677,56.4966141732284,-3.82326542642169,56.4966141732284,-3.93637914295143,56.4966141732284,-5.01618770616769,56.4966141732284,2.65313073947968,56.4966141732284,-3.59762957442937,56.4966141732284,-1.40474032837495,56.4966141732284,-7.6486603138545,56.4966141732284,1.26484966825198,56.4966141732284,1.2458004036033
57.0508661417323,0.0460931810992633,57.0508661417323,-0.216679614981893,57.0508661417323,-3.5997640113135,57.0508661417323,-1.00875876815273,57.0508661417323,1.45208678808055,57.0508661417323,-3.86806816473331,57.0508661417323,-4.08993930490678,57.0508661417323,-5.09656718699063,57.0508661417323,2.6563406551747,57.0508661417323,-3.63194053931383,57.0508661417323,-0.98377158811396,57.0508661417323,-7.96411373451887,57.0508661417323,1.30698338042153,57.0508661417323,1.26110072874946
