X,C10: Sample 58,X,D7: Sample 79,X,E11: Sample 107,X,F4: Sample 124,X,G6: Sample 150
58.7136220472441,0.0995924855401169,58.7136220472441,0.123123807041,58.7136220472441,-0.398970440230091,58.7136220472441,0.19134113596873,58.7136220472441,0.154654614113302
59.267874015748,0.115151159721386,59.267874015748,0.139573954790492,59.267874015748,-0.315709328941342,59.267874015748,0.201139928992995,59.267874015748,0.176760405997054
59.822125984252,0.127236313913557,59.822125984252,0.147478306167115,59.822125984252,-0.220896098352239,59.822125984252,0.209555444147787,59.822125984252,0.194351220843632
60.3763779527559,0.12991864006589,60.3763779527559,0.132766202652691,60.3763779527559,-0.0950291687118631,60.3763779527559,0.208675568484671,60.3763779527559,0.206892022023292
60.9306299212598,0.13933790492592,60.9306299212598,0.120332598152441,60.9306299212598,0.0445605772534352,60.9306299212598,0.207561848316669,60.9306299212598,0.202958865928357
61.4848818897638,0.150873772365585,61.4848818897638,0.123653590496157,61.4848818897638,0.170948525220482,61.4848818897638,0.212959869254546,61.4848818897638,0.193901525000288
62.0391338582677,0.152565806467153,62.0391338582677,0.123697331441891,62.0391338582677,0.264084942516581,62.0391338582677,0.213568568505939,62.0391338582677,0.19808033824569
62.5933858267717,0.147382290588047,62.5933858267717,0.119720015292206,62.5933858267717,0.31106844152895,62.5933858267717,0.217636159699178,62.5933858267717,0.219610265054561
63.1476377952756,0.150562767608241,63.1476377952756,0.120175026988213,63.1476377952756,0.340643164923759,63.1476377952756,0.227305873775855,63.1476377952756,0.231560392554836
63.7018897637795,0.158620209661724,63.7018897637795,0.129976583777728,63.7018897637795,0.3857277752935,63.7018897637795,0.220629970178156,63.7018897637795,0.21813830928337
64.2561417322835,0.154565417703795,64.2561417322835,0.131893944270769,64.2561417322835,0.414668230359507,64.2561417322835,0.209314862813302,64.2561417322835,0.204423866369647
64.8103937007874,0.14927319363936,64.8103937007874,0.121861361298206,64.8103937007874,0.405241900866032,64.8103937007874,0.209766316839872,64.8103937007874,0.19989764698153
65.3646456692914,0.161434302842634,65.3646456692914,0.119621814584028,65.3646456692914,0.398277984301709,65.3646456692914,0.212297864749667,65.3646456692914,0.207444355458716
65.9188976377953,0.173069315754362,65.9188976377953,0.120871793356024,65.9188976377953,0.414451039197224,65.9188976377953,0.202397257871977,65.9188976377953,0.210780973800648
66.4731496062992,0.169794643247441,66.4731496062992,0.124601093128827,66.4731496062992,0.429120625002,66.4731496062992,0.193461093910626,66.4731496062992,0.195813121859008
67.0274015748031,0.162281908226413,67.0274015748031,0.130120006670485,67.0274015748031,0.421422775569768,67.0274015748031,0.195088561403592,67.0274015748031,0.186469283214752
67.5816535433071,0.154246130877833,67.5816535433071,0.12490167682155,67.5816535433071,0.413149888194904,67.5816535433071,0.192208852463529,67.5816535433071,0.193667669857751
68.135905511811,0.152037417453185,68.135905511811,0.110946721733653,68.135905511811,0.406839670166865,68.135905511811,0.188906619500221,68.135905511811,0.196161385952847
68.690157480315,0.143257635845077,68.690157480315,0.103399501903871,68.690157480315,0.394591014685698,68.690157480315,0.192169810257313,68.690157480315,0.19360526335125
69.2444094488189,0.131052439819522,69.2444094488189,0.116375578870878,69.2444094488189,0.388981786770791,69.2444094488189,0.191230983924427,69.2444094488189,0.189261857715006
69.7986614173228,0.130011945012641,69.7986614173228,0.12769499018982,69.7986614173228,0.382612925085685,69.7986614173228,0.177053340538819,69.7986614173228,0.174497508700986
70.3529133858268,0.135202765465423,70.3529133858268,0.120305233061887,70.3529133858268,0.359634114540213,70.3529133858268,0.165790033514876,70.3529133858268,0.16361110885535
70.9071653543307,0.142768798701009,70.9071653543307,0.11053870221485,70.9071653543307,0.319761828824656,70.9071653543307,0.15229472682254,70.9071653543307,0.165506888295806
71.4614173228346,0.154508895654356,71.4614173228346,0.0987029309810767,71.4614173228346,0.279586834350656,71.4614173228346,0.134275322810674,71.4614173228346,0.170549965314836
72.0156692913386,0.162802646389565,72.0156692913386,0.0896271069445822,72.0156692913386,0.233846501609666,72.0156692913386,0.122511068033935,72.0156692913386,0.17207495669962
72.5699212598425,0.151564243757091,72.5699212598425,0.0958666889595273,72.5699212598425,0.189371875690791,72.5699212598425,0.10910174176076,72.5699212598425,0.168741466790986
73.1241732283465,0.131412832082595,73.1241732283465,0.105086415708604,73.1241732283465,0.184909586616662,73.1241732283465,0.101457196812357,73.1241732283465,0.157412235732601
73.6784251968504,0.119362212250177,73.6784251968504,0.112084320953041,73.6784251968504,0.226856484599264,73.6784251968504,0.105002367743363,73.6784251968504,0.15013312535629
74.2326771653543,0.118678290944691,74.2326771653543,0.122887655700603,74.2326771653543,0.287561894446622,74.2326771653543,0.113437334034675,74.2326771653543,0.153291577566163
74.7869291338583,0.121445943549395,74.7869291338583,0.125930157819702,74.7869291338583,0.335589577777158,74.7869291338583,0.128395651558727,74.7869291338583,0.14858816952979
75.3411811023622,0.122556474712963,75.3411811023622,0.120517340441589,75.3411811023622,0.35775620203809,75.3411811023622,0.145116567885983,75.3411811023622,0.140001516205829
75.8954330708662,0.118652945238012,75.8954330708662,0.114807768872355,75.8954330708662,0.35634343966278,75.8954330708662,0.151835394605647,75.8954330708662,0.141306107282953
76.4496850393701,0.118057645397303,76.4496850393701,0.113723611935213,76.4496850393701,0.350409207161725,76.4496850393701,0.142750576061459,76.4496850393701,0.143500918212973
77.003937007874,0.119230028942194,77.003937007874,0.123776820122101,77.003937007874,0.351009657604507,77.003937007874,0.1294880232135,77.003937007874,0.143736043944125
77.558188976378,0.114635474796778,77.558188976378,0.130193362784771,77.558188976378,0.351217131675279,77.558188976378,0.13006057902135,77.558188976378,0.143358593186469
78.1124409448819,0.114793521423114,78.1124409448819,0.121521878377403,78.1124409448819,0.340724839848871,78.1124409448819,0.136382144284624,78.1124409448819,0.136543729048449
78.6666929133858,0.1104347887301,78.6666929133858,0.10995727733255,78.6666929133858,0.322151899261598,78.6666929133858,0.13310301990876,78.6666929133858,0.131369105312211
79.2209448818898,0.103792786195621,79.2209448818898,0.113364940410668,79.2209448818898,0.317483164870317,79.2209448818898,0.125652267846228,79.2209448818898,0.131089578156259
79.7751968503937,0.105422509219058,79.7751968503937,0.127754705787633,79.7751968503937,0.326364003983486,79.7751968503937,0.128117560360416,79.7751968503937,0.136329651823209
80.3294488188977,0.107841692171369,80.3294488188977,0.128090690323089,80.3294488188977,0.329720239607402,80.3294488188977,0.131262768454867,80.3294488188977,0.135625804050468
80.8837007874016,0.105565592467497,80.8837007874016,0.11227829034148,80.8837007874016,0.319400078269959,80.8837007874016,0.123887076527079,80.8837007874016,0.117362162069596
81.4379527559055,0.0966520173936896,81.4379527559055,0.101873769949498,81.4379527559055,0.308888025449269,81.4379527559055,0.117618374511864,81.4379527559055,0.100607132938871
81.9922047244095,0.0903860120697728,81.9922047244095,0.105143137126878,81.9922047244095,0.298148768965289,81.9922047244095,0.116784275941733,81.9922047244095,0.100203294366535
82.5464566929134,0.0919113060343075,82.5464566929134,0.113819854763587,82.5464566929134,0.28799292162308,82.5464566929134,0.11361772137196,82.5464566929134,0.11400247555765
83.1007086614173,0.0938720910944225,83.1007086614173,0.118264771266757,83.1007086614173,0.288170543838189,83.1007086614173,0.108978584784531,83.1007086614173,0.118967641778265
83.6549606299213,0.0893410388026371,83.6549606299213,0.114105639850553,83.6549606299213,0.28500938523361,83.6549606299213,0.103540929011708,83.6549606299213,0.107272924455131
84.2092125984252,0.0804631035222408,84.2092125984252,0.105781481685883,84.2092125984252,0.278712586247797,84.2092125984252,0.0964426975054061,84.2092125984252,0.104370466401739
84.7634645669291,0.0807047481098723,84.7634645669291,0.100214851240134,84.7634645669291,0.285237245592017,84.7634645669291,0.0963966244725248,84.7634645669291,0.114953075955391
85.3177165354331,0.0882328670663421,85.3177165354331,0.0997622737430244,85.3177165354331,0.284283551088748,85.3177165354331,0.105601599700333,85.3177165354331,0.116699596920897
85.871968503937,0.0829998169158083,85.871968503937,0.105184324180861,85.871968503937,0.261356604495916,85.871968503937,0.10639557605227,85.871968503937,0.102644425110739
86.4262204724409,0.0658476017776529,86.4262204724409,0.107806103817497,86.4262204724409,0.243622162129049,86.4262204724409,0.096581337751332,86.4262204724409,0.0909656882222685
86.9804724409449,0.0662721611276944,86.9804724409449,0.108240390139193,86.9804724409449,0.248956862820006,86.9804724409449,0.0950537225997835,86.9804724409449,0.0944361167557736
87.5347244094488,0.079412984001522,87.5347244094488,0.106187634553161,87.5347244094488,0.255067018955896,87.5347244094488,0.0991197705460791,87.5347244094488,0.100329671377259
88.0889763779528,0.0770698844567773,88.0889763779528,0.100127431376342,88.0889763779528,0.251206140998013,88.0889763779528,0.0919861366539218,88.0889763779528,0.10258154427807
88.6432283464567,0.0712055612086827,88.6432283464567,0.0934523742845604,88.6432283464567,0.248868885785318,88.6432283464567,0.0775354366627089,88.6432283464567,0.102434551847337
89.1974803149606,0.0720793272877757,89.1974803149606,0.0922542019997825,89.1974803149606,0.238840260564426,89.1974803149606,0.0726605885815182,89.1974803149606,0.0902999793294135
89.7517322834646,0.0671756302653181,89.7517322834646,0.102198368380619,89.7517322834646,0.225534482067096,89.7517322834646,0.0789645803405464,89.7517322834646,0.0821087201368245
90.3059842519685,0.0583741145888495,90.3059842519685,0.105581008953185,90.3059842519685,0.220084661961849,90.3059842519685,0.0784116477332213,90.3059842519685,0.0909890912495903
90.8602362204724,0.0567108450753078,90.8602362204724,0.0904794946589629,90.8602362204724,0.210194264907396,90.8602362204724,0.0719841577987619,90.8602362204724,0.0956844014988368
91.4144881889764,0.0577050360598047,91.4144881889764,0.074408891364996,91.4144881889764,0.197745680219877,91.4144881889764,0.0734761625912262,91.4144881889764,0.0899778211168238
91.9687401574803,0.0579616012730546,91.9687401574803,0.0788721327260294,91.9687401574803,0.197756555415001,91.9687401574803,0.0777389453415927,91.9687401574803,0.0854425054906884
92.5229921259843,0.0585051680821106,92.5229921259843,0.0872632020361677,92.5229921259843,0.206740859455693,92.5229921259843,0.0729388755262398,92.5229921259843,0.0807690157990399
93.0772440944882,0.0482887063967305,93.0772440944882,0.0882688429691506,93.0772440944882,0.208761668406143,93.0772440944882,0.0596897339116379,93.0772440944882,0.0704929905590252
93.6314960629921,0.0360376131336072,93.6314960629921,0.0903570454714177,93.6314960629921,0.196222247141147,93.6314960629921,0.0517272697953198,93.6314960629921,0.0715442032574646
94.1857480314961,0.0406145017785399,94.1857480314961,0.0943771573513018,94.1857480314961,0.184004168808445,94.1857480314961,0.0533060931434409,94.1857480314961,0.0879015186673372
94.74,0.0406145017785399,94.74,0.0943771573513018,94.74,0.184004168808445,94.74,0.0533060931434409,94.74,0.0879015186673372

